UserID,Name,Age,Country,SignupDate,PurchaseAmount,IsPremium
U1000,User_0,40,UK,2023-01-01,462.69,False
U1001,User_1,23,UK,2023-01-02,248.9,False
U1002,User_2,28,India,2023-01-03,888.86,True
U1003,User_3,42,Australia,2023-01-04,846.18,False
U1004,User_4,26,Australia,2023-01-05,106.44,True
U1005,User_5,33,India,2023-01-06,740.09,False
U1006,User_6,18,Australia,2023-01-07,591.27,True
U1007,User_7,35,Germany,2023-01-08,540.01,True
U1008,User_8,59,India,2023-01-09,651.81,False
U1009,User_9,47,Germany,2023-01-10,613.56,False
U1010,User_10,53,Germany,2023-01-11,749.45,True
U1011,User_11,48,Germany,2023-01-12,547.35,False
U1012,User_12,31,USA,2023-01-13,250.08,True
U1013,User_13,56,Germany,2023-01-14,491.96,False
U1014,User_14,40,Germany,2023-01-15,725.65,False
U1015,User_15,42,UK,2023-01-16,641.31,False
U1016,User_16,18,India,2023-01-17,543.2,False
U1017,User_17,31,USA,2023-01-18,568.34,True
U1018,User_18,46,Germany,2023-01-19,531.71,True
U1019,User_19,26,Germany,2023-01-20,402.36,True
U1020,User_20,52,USA,2023-01-21,261.77,False
U1021,User_21,24,Germany,2023-01-22,236.45,False
U1022,User_22,24,India,2023-01-23,110.56,False
U1023,User_23,56,USA,2023-01-24,631.28,False
U1024,User_24,32,UK,2023-01-25,901.91,True
U1025,User_25,43,UK,2023-01-26,160.41,True
U1026,User_26,46,USA,2023-01-27,999.24,False
U1027,User_27,28,USA,2023-01-28,680.32,False
U1028,User_28,31,Germany,2023-01-29,293.5,True
U1029,User_29,26,UK,2023-01-30,701.7,True
U1030,User_30,31,Germany,2023-01-31,496.2,False
U1031,User_31,52,USA,2023-02-01,476.07,True
U1032,User_32,21,Australia,2023-02-02,387.35,True
U1033,User_33,25,UK,2023-02-03,540.06,False
U1034,User_34,57,Germany,2023-02-04,549.06,True
U1035,User_35,34,India,2023-02-05,495.43,False
U1036,User_36,38,USA,2023-02-06,129.98,False
U1037,User_37,22,India,2023-02-07,669.97,True
U1038,User_38,53,USA,2023-02-08,847.64,False
U1039,User_39,39,India,2023-02-09,375.2,False
U1040,User_40,53,UK,2023-02-10,841.72,False
U1041,User_41,44,Germany,2023-02-11,988.56,True
U1042,User_42,26,Germany,2023-02-12,479.54,False
U1043,User_43,24,India,2023-02-13,524.17,False
U1044,User_44,21,Germany,2023-02-14,719.33,False
U1045,User_45,57,UK,2023-02-15,702.16,True
U1046,User_46,36,Australia,2023-02-16,641.43,True
U1047,User_47,57,USA,2023-02-17,524.0,False
U1048,User_48,30,UK,2023-02-18,492.08,True
U1049,User_49,22,USA,2023-02-19,794.53,False
U1050,User_50,46,UK,2023-02-20,859.13,False
U1051,User_51,39,USA,2023-02-21,165.02,False
U1052,User_52,58,Australia,2023-02-22,742.25,True
U1053,User_53,37,India,2023-02-23,294.08,False
U1054,User_54,48,UK,2023-02-24,525.28,True
U1055,User_55,42,India,2023-02-25,647.55,True
U1056,User_56,52,Germany,2023-02-26,262.68,False
U1057,User_57,43,Australia,2023-02-27,502.45,True
U1058,User_58,46,Germany,2023-02-28,285.34,False
U1059,User_59,43,UK,2023-03-01,541.46,False
U1060,User_60,38,India,2023-03-02,613.5,True
U1061,User_61,48,India,2023-03-03,374.25,True
U1062,User_62,26,India,2023-03-04,656.93,False
U1063,User_63,37,UK,2023-03-05,704.82,False
U1064,User_64,48,UK,2023-03-06,662.82,False
U1065,User_65,24,India,2023-03-07,901.93,True
U1066,User_66,38,Germany,2023-03-08,356.07,True
U1067,User_67,56,Australia,2023-03-09,255.69,False
U1068,User_68,56,Australia,2023-03-10,878.82,True
U1069,User_69,19,Germany,2023-03-11,151.44,False
U1070,User_70,18,India,2023-03-12,830.2,True
U1071,User_71,35,India,2023-03-13,780.09,False
U1072,User_72,56,Germany,2023-03-14,930.43,False
U1073,User_73,32,Australia,2023-03-15,354.61,True
U1074,User_74,21,Australia,2023-03-16,504.3,True
U1075,User_75,52,USA,2023-03-17,481.1,False
U1076,User_76,19,Australia,2023-03-18,957.1,True
U1077,User_77,33,India,2023-03-19,843.0,True
U1078,User_78,24,USA,2023-03-20,125.74,False
U1079,User_79,46,UK,2023-03-21,530.72,False
U1080,User_80,27,USA,2023-03-22,491.43,True
U1081,User_81,25,Germany,2023-03-23,289.85,True
U1082,User_82,27,USA,2023-03-24,935.48,True
U1083,User_83,19,India,2023-03-25,427.33,True
U1084,User_84,30,India,2023-03-26,245.79,True
U1085,User_85,35,USA,2023-03-27,215.15,False
U1086,User_86,37,USA,2023-03-28,561.31,True
U1087,User_87,55,UK,2023-03-29,239.94,True
U1088,User_88,26,UK,2023-03-30,608.61,True
U1089,User_89,59,Germany,2023-03-31,897.62,True
U1090,User_90,49,USA,2023-04-01,100.25,False
U1091,User_91,31,India,2023-04-02,240.8,True
U1092,User_92,26,Australia,2023-04-03,509.12,True
U1093,User_93,31,Australia,2023-04-04,672.81,False
U1094,User_94,37,UK,2023-04-05,342.9,True
U1095,User_95,46,Germany,2023-04-06,766.81,True
U1096,User_96,44,UK,2023-04-07,502.78,False
U1097,User_97,47,India,2023-04-08,661.35,False
U1098,User_98,31,India,2023-04-09,841.6,False
U1099,User_99,28,India,2023-04-10,711.66,True
U1100,User_100,46,Germany,2023-04-11,893.55,False
U1101,User_101,30,USA,2023-04-12,523.19,False
U1102,User_102,46,Germany,2023-04-13,590.32,True
U1103,User_103,19,Australia,2023-04-14,559.67,False
U1104,User_104,36,UK,2023-04-15,623.6,False
U1105,User_105,25,USA,2023-04-16,206.26,False
U1106,User_106,44,USA,2023-04-17,419.68,False
U1107,User_107,39,UK,2023-04-18,162.02,False
U1108,User_108,56,USA,2023-04-19,411.74,False
U1109,User_109,47,UK,2023-04-20,446.54,False
U1110,User_110,58,Australia,2023-04-21,112.5,True
U1111,User_111,21,USA,2023-04-22,775.69,True
U1112,User_112,51,UK,2023-04-23,853.41,False
U1113,User_113,53,Australia,2023-04-24,318.34,False
U1114,User_114,52,Germany,2023-04-25,753.37,True
U1115,User_115,24,Germany,2023-04-26,631.92,False
U1116,User_116,53,Germany,2023-04-27,738.82,True
U1117,User_117,29,USA,2023-04-28,166.11,True
U1118,User_118,29,USA,2023-04-29,239.75,False
U1119,User_119,26,Australia,2023-04-30,231.8,False
U1120,User_120,43,India,2023-05-01,581.82,False
U1121,User_121,33,UK,2023-05-02,782.28,True
U1122,User_122,27,UK,2023-05-03,896.42,True
U1123,User_123,56,Australia,2023-05-04,899.91,True
U1124,User_124,58,UK,2023-05-05,987.01,True
U1125,User_125,37,Germany,2023-05-06,726.12,True
U1126,User_126,24,India,2023-05-07,526.89,True
U1127,User_127,35,India,2023-05-08,454.69,True
U1128,User_128,25,UK,2023-05-09,380.78,True
U1129,User_129,49,India,2023-05-10,786.53,False
U1130,User_130,25,USA,2023-05-11,401.41,False
U1131,User_131,30,UK,2023-05-12,262.4,False
U1132,User_132,56,Germany,2023-05-13,402.33,False
U1133,User_133,19,India,2023-05-14,241.07,False
U1134,User_134,46,Australia,2023-05-15,720.35,True
U1135,User_135,24,USA,2023-05-16,461.62,True
U1136,User_136,28,Germany,2023-05-17,828.21,True
U1137,User_137,59,USA,2023-05-18,578.81,False
U1138,User_138,26,Australia,2023-05-19,463.12,False
U1139,User_139,29,Australia,2023-05-20,378.37,False
U1140,User_140,51,USA,2023-05-21,680.12,True
U1141,User_141,39,India,2023-05-22,106.33,True
U1142,User_142,20,Germany,2023-05-23,748.23,True
U1143,User_143,43,USA,2023-05-24,811.67,False
U1144,User_144,21,Germany,2023-05-25,945.34,False
U1145,User_145,48,USA,2023-05-26,472.99,False
U1146,User_146,39,Australia,2023-05-27,693.71,False
U1147,User_147,33,Germany,2023-05-28,437.81,False
U1148,User_148,35,India,2023-05-29,144.36,False
U1149,User_149,47,USA,2023-05-30,830.89,True
U1150,User_150,57,Germany,2023-05-31,184.99,True
U1151,User_151,18,Germany,2023-06-01,711.06,False
U1152,User_152,29,USA,2023-06-02,465.68,True
U1153,User_153,54,Australia,2023-06-03,521.2,False
